nominaldiameter,facilityid,capacity_notes,life,rehab_project,capacity,feet_len,material,design_link,name,comment,install_date,sliplined,maintenance,objectid,rehab_year
8,G0001_G0002,,Active,,Less than 50 pct obligated,203.19857131,PVC,,Gallatin Park Subdivision,,2000,,City of Bozeman,1,
8,G0002_G0003,,Active,,Less than 50 pct obligated,400.38831146,PVC,,Gallatin Park Subdivision,,2000,,City of Bozeman,2,
10,G0101_G0102,,Active,,Less than 50 pct obligated,371.22258171,PVC,,Wheat Drive Sanitary Sewer Improvements,,1988,,City of Bozeman,3,
10,G0102_G0103,,Active,,Less than 50 pct obligated,396.51071237,PVC,,Wheat Drive Sanitary Sewer Improvements,,1988,,City of Bozeman,4,
10,G0103_G0104,,Active,,Less than 50 pct obligated,380.44097461,PVC,,Wheat Drive Sanitary Sewer Improvements,,1988,,City of Bozeman,5,
10,G0104_G0105,,Active,,Less than 50 pct obligated,399.9254237,PVC,,Wheat Drive Sanitary Sewer Improvements,,1988,,City of Bozeman,6,
10,G0105_G0106,,Active,,Less than 50 pct obligated,397.9873359,PVC,,Wheat Drive Sanitary Sewer Improvements,,1988,,City of Bozeman,7,
10,G0106_G0107,,Active,,Less than 50 pct obligated,401.7130949,PVC,,Wheat Drive Sanitary Sewer Improvements,,1988,,City of Bozeman,8,
10,G0107_G0108,,Active,,Less than 50 pct obligated,406.36930667,PVC,,Wheat Drive Sanitary Sewer Improvements,,1988,,City of Bozeman,9,
4,TAP1_G0111A,"6"" or smaller main",Active,,Greater than 75 pct obligated,40.55446944,PVC,,Ranch and Home Supply,,1995,,City of Bozeman,10,
10,G0213_G0214,,Active,,Less than 50 pct obligated,174.8265764,PVC,,Walmart,,1994,,City of Bozeman,11,
10,G0212_G0213,,Active,,Less than 50 pct obligated,166.41420748,VCP,,Westlake Dev.,,UNK,,City of Bozeman,12,
8,G0230_G0231,,Active,,Less than 50 pct obligated,299.84398982,PVC,,Hampton Inn,,2001,,City of Bozeman,13,
8,G0231_H0206,,Active,,Less than 50 pct obligated,399.42074048,PVC,,Hampton Inn,,2001,,City of Bozeman,14,
18,G0315_G0310,,Active,,Less than 50 pct obligated,8.80046683,VCP,,SID 432,,1963,,City of Bozeman,15,
8,G0346_G0345,,Active,,Less than 50 pct obligated,114.29491165,PVC,,Aspen Meadows,,2000,,City of Bozeman,16,
8,G0345_G0344,,Active,,Less than 50 pct obligated,103.16961973,PVC,,Aspen Meadows,,2000,,City of Bozeman,17,
8,D0605_D0606,,Active,,50 to 75 pct obligated,400.45354256,VCP,,SID 425,,1962,,City of Bozeman,18,
8,D0606_D0607,,Active,,50 to 75 pct obligated,90.92851592,VCP,,SID 425,,1962,,City of Bozeman,19,
8,F0301_F0302,,Active,,Less than 50 pct obligated,112.26108793,PVC,,Homestead,,1986,,City of Bozeman,20,
8,F0302_F0306,,Active,,Less than 50 pct obligated,266.75339208,PVC,,Homestead,,1986,,City of Bozeman,21,
12,G0439_G0460,,Active,,Less than 50 pct obligated,593.93793872,VCP,,1917,,1917,,City of Bozeman,22,
12,G0460_G0463,,Active,,Less than 50 pct obligated,314.8816582,VCP,,1917,,1917,,City of Bozeman,23,
12,G0463_G0468,,Active,,Less than 50 pct obligated,334.81520308,VCP,,1917,,1917,,City of Bozeman,24,
8,G0461_G0462,,Active,,Less than 50 pct obligated,554.7535123,VCP,,Karp's Addition,,UNK,,City of Bozeman,25,
8,G0462_G0463,,Active,,Less than 50 pct obligated,351.59142826,VCP,,1999 Sewer Rehab,Sliplined,1999,YES,City of Bozeman,26,
6,G0440_G0441,"6"" or smaller main",Active,2013 Sewer Rehabilitation Project,Greater than 75 pct obligated,445.57160878,VCP,,Hardboards - 2013 Sewer Rehab,,UNK,YES,City of Bozeman,27,2013
8,G0441_G0442,,Active,,Less than 50 pct obligated,4.80041062,PVC,,2013 Sewer Rehabilitation Project,,2013,YES,City of Bozeman,28,
6,G0442_G0443,"6"" or smaller main",Active,2013 Sewer Rehabilitation Project,Greater than 75 pct obligated,399.6833205,VCP,,Hardboards - 2013 Sewer Rehab,,UNK,YES,City of Bozeman,29,2013
6,G0443_G0444,"6"" or smaller main",Active,2013 Sewer Rehabilitation Project,Greater than 75 pct obligated,237.48791291,VCP,,Hardboards - 2013 Sewer Rehab,,UNK,YES,City of Bozeman,30,2013
18,G0581_G0582,,Active,,Less than 50 pct obligated,278.91778544,AC,,WPCA 125,,1969,,City of Bozeman,31,
18,G0582_G0583,,Active,,Less than 50 pct obligated,348.94363501,AC,,WPCA 125,,1969,,City of Bozeman,32,
18,G0583_G0584,,Active,,Less than 50 pct obligated,400.65462424,AC,,WPCA 125,,1969,,City of Bozeman,33,
20,G0584_G0585,,Active,,Less than 50 pct obligated,355.22759238,AC,,WPCA 125,Split flow,1969,,City of Bozeman,34,
20,G0585_G0586,,Active,,Less than 50 pct obligated,284.49110293,AC,,WPCA 125,,1969,,City of Bozeman,35,
24,G0586_G0401,,Active,,Less than 50 pct obligated,294.90385836,AC,,WPCA 125,,1969,,City of Bozeman,36,
24,G0401_G0402,,Active,,Less than 50 pct obligated,210.72693036,AC,,WPCA 125,,1969,,City of Bozeman,37,
24,G0402_G0403,,Active,,Less than 50 pct obligated,488.24918121,AC,,WPCA 125,,1969,,City of Bozeman,38,
24,G0403_G0404,,Active,,Less than 50 pct obligated,498.73754726,AC,,WPCA 125,,1969,,City of Bozeman,39,
6,G0413_G0423,"6"" or smaller main",Active,,Greater than 75 pct obligated,360.2106041,VCP,,SID 170,,1919,,City of Bozeman,40,
10,G0423_G0424,,Active,,Less than 50 pct obligated,138.86286943,VCP,,1917,,1917,,City of Bozeman,41,
10,G0424_G0425,,Active,,Less than 50 pct obligated,124.5670744,VCP,,1917,,1917,,City of Bozeman,42,
10,G0425_G0426,,Active,,Less than 50 pct obligated,135.5790053,VCP,,Sewer Rehab 1977,,1977,,City of Bozeman,43,
12,G0426_G0427,,Active,,Less than 50 pct obligated,549.89306887,VCP,,1917,,1917,,City of Bozeman,44,
12,G0427_G0428,,Active,,Less than 50 pct obligated,239.53122985,VCP,,1917,,1917,,City of Bozeman,45,
12,G0428_G0429,,Active,,Less than 50 pct obligated,371.10461771,VCP,,West Sanitary Trunk Sewer,Split flow,1952,,City of Bozeman,46,
12,G0429_G0430,,Active,,Less than 50 pct obligated,179.65286643,VCP,,West Sanitary Trunk Sewer,,1952,,City of Bozeman,47,
12,G0430_G0431,,Active,,Less than 50 pct obligated,460.22912705,VCP,,West Sanitary Trunk Sewer,,1952,,City of Bozeman,48,
12,G0431_G0304,,Active,,Less than 50 pct obligated,467.50265999,VCP,,West Sanitary Trunk Sewer,,1952,,City of Bozeman,49,
12,G0435_G0428,,Active,,Less than 50 pct obligated,361.26938788,VCP,,1917,Split flow,1917,,City of Bozeman,50,
12,G0435_G0436,,Active,,Less than 50 pct obligated,364.7614157,VCP,,1917,,1917,,City of Bozeman,51,
12,G0436_G0437,,Active,,Less than 50 pct obligated,318.36184187,VCP,,1917,,1917,,City of Bozeman,52,
12,G0437_G0438,,Active,,Less than 50 pct obligated,571.2645641,VCP,,1917,,1917,,City of Bozeman,53,
12,G0438_G0439,,Active,,Less than 50 pct obligated,337.2923872,VCP,,1917,,1917,,City of Bozeman,54,
12,G0414_G0415,,Active,,Less than 50 pct obligated,117.62608033,VCP,,10th Ave Sewer,Not in use,1954,,City of Bozeman,55,
12,G0415_G0416,,Active,,Less than 50 pct obligated,335.88389154,VCP,,Tenth Avenue Sanitary Trunk Sewer,,1954,,City of Bozeman,56,
12,G0416_G0417,,Active,,Less than 50 pct obligated,355.18907818,VCP,,Tenth Avenue Sanitary Trunk Sewer,,1954,,City of Bozeman,57,
12,G0417_G0418,,Active,,Less than 50 pct obligated,248.61160821,VCP,,Tenth Avenue Sanitary Trunk Sewer,Split flow,1954,,City of Bozeman,58,
12,G0418_G0419,,Active,,Less than 50 pct obligated,362.65379703,VCP,,Tenth Avenue Sanitary Trunk Sewer,,1954,,City of Bozeman,59,
12,G0420_G0421,,Active,,Less than 50 pct obligated,460.00929042,VCP,,Tenth Avenue Sanitary Trunk Sewer,,1954,,City of Bozeman,60,
12,G0421_G0302,,Active,,Less than 50 pct obligated,473.11636432,VCP,,Tenth Avenue Sanitary Trunk Sewer,,1954,,City of Bozeman,61,
8,G0417_G0427,,Active,,Less than 50 pct obligated,359.00802395,VCP,,SID 492,Split flow,1969,,City of Bozeman,62,
8,G0514_G0529,,Active,,Less than 50 pct obligated,324.86039588,VCP,,1917,,1917,,City of Bozeman,63,
8,G0529_G0530,,Active,,Less than 50 pct obligated,180.71849858,VCP,,1917,,1917,,City of Bozeman,64,
10,G0506_H0571,,Active,,Less than 50 pct obligated,321.65542993,VCP,,SID 388,Split flow,1956,,City of Bozeman,65,
12,G0512_G0519,,Active,,Less than 50 pct obligated,152.07647472,VCP,,SID 287,Split flow,1933,,City of Bozeman,66,
8,G0522_G0523,,Active,,Less than 50 pct obligated,415.86754524,VCP,,SID 165,,1918,,City of Bozeman,67,
8,G0523_G0524,,Active,,Less than 50 pct obligated,361.82690133,VCP,,SID 165,,1918,,City of Bozeman,68,
8,G0524_G0525,,Active,,Less than 50 pct obligated,358.85050023,VCP,,SID 165,,1918,,City of Bozeman,69,
8,G0525_G0526,,Active,,Less than 50 pct obligated,358.75235679,VCP,,SID 165,,1918,,City of Bozeman,70,
8,G0526_G0527,,Active,,Less than 50 pct obligated,359.81159834,VCP,,SID 165,,1918,,City of Bozeman,71,
8,G0527_G0528,,Active,,Less than 50 pct obligated,359.01725117,VCP,,SID 165,,1918,,City of Bozeman,72,
8,G0528_G0529,,Active,,Less than 50 pct obligated,216.51974914,VCP,,SID 165,,1918,,City of Bozeman,73,
6,G0539_G0540,"6"" or smaller main",Active,,Greater than 75 pct obligated,416.35395928,VCP,,SID 123,,1916,,City of Bozeman,74,
6,G0540_G0540A,"6"" or smaller main",Active,,Greater than 75 pct obligated,355.2673045,VCP,,SID 123,,1916,,City of Bozeman,75,
8,G0547_G0548,,Active,,Less than 50 pct obligated,536.67590314,VCP,,WPCA 125,Split flow,1969,,City of Bozeman,76,
8,G0548_G0553,,Active,,Less than 50 pct obligated,549.65085695,VCP,,WPCA 125,,1969,,City of Bozeman,77,
8,G0553_G0554,,Active,,Less than 50 pct obligated,208.80835844,VCP,,1917,,1917,,City of Bozeman,78,
6,G0555_G0553,"6"" or smaller main",Active,,Greater than 75 pct obligated,163.14021289,VCP,,1917,Label,1917,,City of Bozeman,79,
6,G0556_G0557,"6"" or smaller main",Active,,Greater than 75 pct obligated,405.40368713,VCP,,SID 88,,1915,,City of Bozeman,80,
6,G0557_G0558,"6"" or smaller main",Active,,Greater than 75 pct obligated,366.89755712,VCP,,SID 88,,1915,,City of Bozeman,81,
6,G0558_G0559,"6"" or smaller main",Active,,Greater than 75 pct obligated,360.41656445,VCP,,SID 88,,1915,,City of Bozeman,82,
6,G0571_G0590,"6"" or smaller main",Active,,Greater than 75 pct obligated,401.71373521,VCP,,Original Sewer,Label,UNK,,City of Bozeman,83,
6,G0566_G0565,"6"" or smaller main",Active,,Greater than 75 pct obligated,350.80397593,VCP,,SID 314,,1937,,City of Bozeman,84,
6,G0681_G0572,"6"" or smaller main",Active,,Greater than 75 pct obligated,192.58658555,VCP,,WPCA 125,Split flow,1969,,City of Bozeman,85,
6,G0669_G0670,"6"" or smaller main",Active,,Greater than 75 pct obligated,202.47405292,VCP,,SID 241,,1922,,City of Bozeman,86,
6,G0670_G0671,"6"" or smaller main",Active,,Greater than 75 pct obligated,362.10661086,VCP,,SID 241,,1922,,City of Bozeman,87,
6,G0671_G0672,"6"" or smaller main",Active,,Greater than 75 pct obligated,352.74752215,VCP,,SID 241,,1922,,City of Bozeman,88,
6,G0672_G0673,"6"" or smaller main",Active,,Greater than 75 pct obligated,353.49556803,VCP,,SID 241,,1922,,City of Bozeman,89,
6,G0673_G0674,"6"" or smaller main",Active,,Greater than 75 pct obligated,385.2186811,VCP,,SID 156,,1918,,City of Bozeman,90,
6,G0674_G0563,"6"" or smaller main",Active,,Greater than 75 pct obligated,193.72184725,VCP,,SID 156,,1918,,City of Bozeman,91,
8,G0719_G0718,,Active,,Less than 50 pct obligated,293.59669059,VCP,,SID 446,,1965,,City of Bozeman,92,
8,G0718_G0717,,Active,,Less than 50 pct obligated,294.79468187,VCP,,SID 446,,1965,,City of Bozeman,93,
8,G0717_G0716,,Active,,Less than 50 pct obligated,265.43913658,VCP,,SID 446,,1965,,City of Bozeman,94,
10,G0723_G0724,,Active,,Less than 50 pct obligated,219.42150638,PVC,,SID 525,,1973,,City of Bozeman,95,
10,G0724_G0725,,Active,,50 to 75 pct obligated,337.80129441,PVC,,SID 555,Split flow,1975,,City of Bozeman,96,
10,G0725_G0726,,Active,,50 to 75 pct obligated,231.15602158,PVC,,SID 555,,1975,,City of Bozeman,97,
8,G0846_G0847,,Active,,Less than 50 pct obligated,118.38201706,PVC,,Overbrook at Westridge,PRIVATE,1992,,Private,98,
8,G0849_G0856,,Active,,50 to 75 pct obligated,179.30187558,PVC,,Overbrook at Westridge,,1992,,City of Bozeman,99,
8,G0806_G0807,,Active,,Less than 50 pct obligated,399.35341099,PVC,,SID 601,,1978,,City of Bozeman,100,
8,G0807_G0808,,Active,,Less than 50 pct obligated,401.21384684,PVC,,SID 601,,1978,,City of Bozeman,101,
10,G0808_G0809,,Active,,Less than 50 pct obligated,298.80371505,PVC,,SID 601,,1978,,City of Bozeman,102,
10,G0809_G0810,,Active,,Less than 50 pct obligated,300.33653373,PVC,,SID 601,,1978,,City of Bozeman,103,
10,G0810_G0813,,Active,,Less than 50 pct obligated,309.43698864,PVC,,SID 601,,1978,,City of Bozeman,104,
10,G0813_G0817,,Active,,Less than 50 pct obligated,299.58302254,PVC,,SID 601,,1978,,City of Bozeman,105,
8,G0852_G0853,,Active,,Less than 50 pct obligated,262.32876556,PVC,,Allison Subdivision Phase 2,,2000,,City of Bozeman,106,
8,G0853_G0854,,Active,,Less than 50 pct obligated,242.21115447,PVC,,Allison Subdivision Phase 2,,2000,,City of Bozeman,107,
20,H5009_H5008,,Active,,50 to 75 pct obligated,455.33575577,AC,,WPCA 125,,1969,,City of Bozeman,108,
20,H5008_I5014,,Active,,50 to 75 pct obligated,499.17389843,AC,,WPCA 125,,1969,,City of Bozeman,109,
20,I5014_I5013,,Active,,50 to 75 pct obligated,399.90938362,AC,,WPCA 125,,1969,,City of Bozeman,110,
20,I5013_I5012,,Active,,50 to 75 pct obligated,499.20884614,AC,,WPCA 125,,1969,,City of Bozeman,111,
8,G0923_G0924,,Active,,Less than 50 pct obligated,314.32226,PVC,,Westfield Subdivision Phase 3,,1992,,City of Bozeman,112,
8,G0924_G0925,,Active,,Less than 50 pct obligated,317.33742459,PVC,,Westfield Subdivision Phase 3,,1992,,City of Bozeman,113,
8,G0925_F0902A,,Active,,Less than 50 pct obligated,313.7817568,PVC,,Westfield Subdivision Phase 3,,1992,,City of Bozeman,114,
8,F0902A_F0904,,Active,,Less than 50 pct obligated,164.68469572,PVC,,SID 610,,1979,,City of Bozeman,115,
8,F0904_F0905,,Active,,Less than 50 pct obligated,385.20670771,PVC,,SID 610,,1979,,City of Bozeman,116,
8,F0905_F0801,,Active,,Less than 50 pct obligated,379.98709995,PVC,,SID 610,,1979,,City of Bozeman,117,
8,F0801_F0802,,Active,,Less than 50 pct obligated,169.05571988,PVC,,SID 610,,1979,,City of Bozeman,118,
8,G0920_G0921,,Active,,Less than 50 pct obligated,311.01101873,PVC,,Westfield South Phase 1,,1995,,City of Bozeman,119,
8,G1001_G1002,,Active,,Less than 50 pct obligated,200.84489061,PVC,,Sundance Springs Subdivision Phase 1,,1997,,City of Bozeman,120,
8,G1002_G1003,,Active,,Less than 50 pct obligated,193.50262749,PVC,,Sundance Springs Subdivision Phase 1,,1997,,City of Bozeman,121,
8,G1003_G1007,,Active,,Less than 50 pct obligated,146.12399562,PVC,,Sundance Springs Subdivision Phase 1,,1997,,City of Bozeman,122,
8,G1007_G1008,,Active,,Less than 50 pct obligated,197.86706459,PVC,,Sundance Springs Subdivision Phase 1,,1997,,City of Bozeman,123,
8,G1008_G1009,,Active,,Less than 50 pct obligated,215.79524986,PVC,,Sundance Springs Subdivision Phase 1,,1997,,City of Bozeman,124,
8,G1011_G1012,,Active,,Less than 50 pct obligated,315.34127204,PVC,,Sundance Springs Subdivision Phase 1,,1997,,City of Bozeman,125,
8,STUBS_H0220,,Active,,Less than 50 pct obligated,22.51448361,PVC,,Bridger Peaks Town Center,,1997,,City of Bozeman,126,
8,STUBE_H0225,,Active,,Less than 50 pct obligated,99.26363935,PVC,,Bridger Peaks Town Center,,1997,,City of Bozeman,127,
8,I0705_I0706,,Active,,Less than 50 pct obligated,356.55468791,PVC,,Kagy Crossroads Subdivision,,2001,,City of Bozeman,128,
8,I0706_I0707,,Active,,Less than 50 pct obligated,394.08922755,PVC,,Kagy Crossroads Subdivision,,2001,,City of Bozeman,129,
8,I0397_I0398,,Active,,Less than 50 pct obligated,64.63433948,PVC,,Stonerige Minor Subdivision No1,,1998,,City of Bozeman,130,
8,I0398_I0399,,Active,,Less than 50 pct obligated,187.82114206,PVC,,Stonerige Minor Subdivision No1,,1998,,City of Bozeman,131,
8,I0399_I03100,,Active,,Less than 50 pct obligated,84.00502378,PVC,,Stonerige Minor Subdivision No1,,1998,,City of Bozeman,132,
8,I03100_I03101,,Active,,Less than 50 pct obligated,65.49897812,PVC,,Stonerige Minor Subdivision No1,,1998,,City of Bozeman,133,
8,I03101_I03104,,Active,,Less than 50 pct obligated,262.43070209,PVC,,Stonerige Minor Subdivision No1,,1998,,City of Bozeman,134,
8,I03106_I03107,,Active,,Less than 50 pct obligated,118.59757114,PVC,,Stoneridge Subdivision Phase 1,,1998,,City of Bozeman,135,
8,I03107_I03108,,Active,,Less than 50 pct obligated,109.1249937,PVC,,Stoneridge Subdivison Phase 1,,1998,,City of Bozeman,136,
8,I03108_I03109,,Active,,Less than 50 pct obligated,399.55832038,PVC,,Stoneridge Subdivision Phase 1,,1998,,City of Bozeman,137,
8,I03109_I03110,,Active,,Less than 50 pct obligated,385.11523924,PVC,,Stoneridge Subdivision Phase 1,,1998,,City of Bozeman,138,
8,I03110_I0335,,Active,,Less than 50 pct obligated,234.62319569,PVC,,Stoneridge Subdivision Phase 1,,1998,,City of Bozeman,139,
8,F0951_F0950,,Active,,Less than 50 pct obligated,140.08762955,PVC,,West Meadows Subdivision Phase 1,,2002,,City of Bozeman,140,
8,F0947_F0948,,Active,,Less than 50 pct obligated,112.6492943,PVC,,West Meadows Subdivision Phase 1,,2002,,City of Bozeman,141,
8,F0948_F0949,,Active,,Less than 50 pct obligated,246.56007422,PVC,,West Meadows Subdivision Phase 1,,2002,,City of Bozeman,142,
8,F0949_F0950,,Active,,Less than 50 pct obligated,163.66530325,PVC,,West Meadows Subdivision Phase 1,,2002,,City of Bozeman,143,
8,F0950_F0939,,Active,,Less than 50 pct obligated,173.43914623,PVC,,West Meadows Subdivision Phase 1,,2002,,City of Bozeman,144,
8,H0309_H0308,,Active,,Less than 50 pct obligated,400.62755443,VCP,,SID 432,,1963,,City of Bozeman,145,
15,H0308_H0307,,Active,,Less than 50 pct obligated,164.92478064,VCP,,SID 432,,1963,,City of Bozeman,146,
15,H0307_H0306,,Active,,Less than 50 pct obligated,169.30363169,VCP,,SID 432,,1963,,City of Bozeman,147,
15,H0306_H0305,,Active,,Less than 50 pct obligated,179.60298645,VCP,,SID 432,,1963,,City of Bozeman,148,
15,H0305_H0304,,Active,,Less than 50 pct obligated,181.60496909,VCP,,SID 432,,1963,,City of Bozeman,149,
8,H0406_H0407,,Active,,Less than 50 pct obligated,323.27321297,VCP,,SID 439,,1964,,City of Bozeman,150,
8,H0407_H0408,,Active,,Less than 50 pct obligated,324.56079166,VCP,,SID 439,,1964,,City of Bozeman,151,
8,H0413_H0414,,Active,,Less than 50 pct obligated,347.76195977,VCP,,SID 471,,1966,,City of Bozeman,152,
8,H0414_H0415,,Active,,Less than 50 pct obligated,352.17952383,VCP,,SID 471,,1966,,City of Bozeman,153,
8,H0416_H0307,,Active,,Less than 50 pct obligated,300.97681778,VCP,,SID 471,,1966,,City of Bozeman,154,
8,H0428_H0429,,Active,,Less than 50 pct obligated,348.88740567,VCP,,West Main Sewer,,1994,,City of Bozeman,155,
8,H0420_I0410,,Active,,Less than 50 pct obligated,374.1125355,VCP,,SID 432,Split flow,1963,,City of Bozeman,156,
10,H0575_H0576,,Active,,Less than 50 pct obligated,390.7537585,VCP,,SID 432,Sliplined,1963,YES,City of Bozeman,157,
8,H0544_H0545,,Active,,Less than 50 pct obligated,339.84046042,VCP,,SID 432,Sliplined,1963,YES,City of Bozeman,158,
8,H0545_H0546,,Active,,Less than 50 pct obligated,327.24936676,VCP,,SID 432,Sliplined,1963,YES,City of Bozeman,159,
8,H5007_H5006,,Active,,Less than 50 pct obligated,397.90944144,PVC,,Reeves Road Sewer Line,,1990,,City of Bozeman,160,
8,H5006_H5005,,Active,,Less than 50 pct obligated,82.57348073,PVC,,Reeves Road Sewer Line,,1990,,City of Bozeman,161,
8,J0230_J0229,,Active,,Less than 50 pct obligated,252.03409565,PVC,,West Winds Subdivision ,,2005,,City of Bozeman,162,
8,H0553_H0554,,Active,,Less than 50 pct obligated,358.28598794,VCP,,SID 343,Sliplined,1947,YES,City of Bozeman,163,
8,H0554_H0555,,Active,,Less than 50 pct obligated,360.17355052,VCP,,SID 343,Sliplined,1947,YES,City of Bozeman,164,
8,H0555_H0556,,Active,,Less than 50 pct obligated,357.0270815,VCP,,SID 343,Sliplined,1947,YES,City of Bozeman,165,
10,H0551_H0556,,Active,,Less than 50 pct obligated,332.75797769,VCP,,SID 338,Sliplined,1945,YES,City of Bozeman,166,
10,H0556_H0557,,Active,,Less than 50 pct obligated,174.82271288,VCP,,SID 338,Sliplined,1945,YES,City of Bozeman,167,
10,H0557_H0564,,Active,,Less than 50 pct obligated,161.66310006,VCP,,SID 388,Sliplined,1956,YES,City of Bozeman,168,
10,H0564_H0571,,Active,,Less than 50 pct obligated,338.14578436,VCP,,SID 338,,1945,,City of Bozeman,169,
8,H0559_H0560,,Active,,Less than 50 pct obligated,101.23984967,VCP,,SID 343,Sliplined,1947,YES,City of Bozeman,170,
8,H0560_H0561,,Active,,Less than 50 pct obligated,271.90255343,VCP,,SID 343,Sliplined,1947,YES,City of Bozeman,171,
8,H5004_I5028,,Active,,Less than 50 pct obligated,399.33605912,PVC,,Reeves Road Sewer Line,,1990,,City of Bozeman,172,
8,I5028_I5027,,Active,,Less than 50 pct obligated,403.52561887,PVC,,Reeves Road Sewer Line,,1990,,City of Bozeman,173,
8,I5027_I5019,,Active,,Less than 50 pct obligated,444.51204907,PVC,,Reeves Road Sewer Line,,1990,,City of Bozeman,174,
8,I5020_I5019,,Active,,Less than 50 pct obligated,224.25335689,PVC,,Walker Properties,,1992,,City of Bozeman,176,
8,I5018_I5019,,Active,,Less than 50 pct obligated,87.18968758,PVC,,Walker Properties,,1992,,City of Bozeman,177,
8,H0516_H0588,,Active,,Less than 50 pct obligated,122.52259562,PVC,,SID 580,,1977,,City of Bozeman,178,
8,H0588_H0519,,Active,,Less than 50 pct obligated,265.78209538,PVC,,SID 580,,1977,,City of Bozeman,179,
8,H0519_H0527,,Active,,Less than 50 pct obligated,190.08314954,PVC,,SID 580,,1977,,City of Bozeman,180,
8,H0517_H0518,,Active,,Less than 50 pct obligated,110.53368854,PVC,,SID 580,,1977,,City of Bozeman,181,
8,H0518_H0519,,Active,,Less than 50 pct obligated,352.70297925,PVC,,SID 580,,1977,,City of Bozeman,182,
8,H0507_H0508,,Active,,Less than 50 pct obligated,239.75435084,PVC,,ERA,,1990,,City of Bozeman,183,
8,H0586_H0587,,Active,,Less than 50 pct obligated,235.0760875,PVC,,Cottonwoods,,1995,,City of Bozeman,184,
8,H0587_H0588,,Active,,Less than 50 pct obligated,125.80823002,PVC,,Cottonwoods,,1995,,City of Bozeman,185,
24,I0002_I0004,,Active,,Less than 50 pct obligated,500.69129521,AC,,I-90 & N.19th Interchange Sewer Relocation,,1992,,City of Bozeman,186,
24,I0004_I0005,,Active,,Less than 50 pct obligated,31.00021641,PVC,,I-90 & N.19th Interchange Sewer Relocation,,1992,,City of Bozeman,187,
24,I0005_I0006,,Active,,50 to 75 pct obligated,497.25070628,PVC,,I-90 & N.19th Interchange Sewer Relocation,,1992,,City of Bozeman,188,
24,I0006_I0007,,Active,,50 to 75 pct obligated,222.43788144,PVC,,I-90 & N.19th Interchange Sewer Relocation,,1992,,City of Bozeman,189,
24,I0007_I0008,,Active,,Less than 50 pct obligated,313.52380324,PVC,,I-90 & N.19th Interchange Sewer Relocation,,1992,,City of Bozeman,190,
24,I0009_I0010,,Active,,50 to 75 pct obligated,299.31190123,PVC,,I-90 & N.19th Interchange Sewer Relocation,,1992,,City of Bozeman,191,
10,I0014_I0009,,Active,,50 to 75 pct obligated,352.85328435,PVC,,Gallatin Center Costco,,1997,,City of Bozeman,192,
8,I0012_I0027,,Active,,Less than 50 pct obligated,145.16277628,PVC,,Gallatin Center,,1999,,City of Bozeman,193,
8,I0011_I0012,,Active,,Less than 50 pct obligated,94.52743242,PVC,,Gallatin Center,,1999,,City of Bozeman,194,
8,I0357_I0358,,Active,,Less than 50 pct obligated,262.02807158,PVC,,Durston Meadows Subdivision Phase 1,,1996,,City of Bozeman,195,
8,I0358_I0359,,Active,,Less than 50 pct obligated,263.80682077,PVC,,Durston Meadows Subdivision Phase 1,,1996,,City of Bozeman,196,
8,I0359_I0360,,Active,,Less than 50 pct obligated,259.01549871,PVC,,Durston Meadows Subdivision Phase 1,,1996,,City of Bozeman,197,
8,I0360_I0361,,Active,,Less than 50 pct obligated,266.80859853,PVC,,Durston Meadows Subdivision Phase 1,,1996,,City of Bozeman,198,
8,I0361_I0362,,Active,,Less than 50 pct obligated,263.99138312,PVC,,Durston Meadows Subdivision Phase 1,,1996,,City of Bozeman,199,
8,I0362_I0363,,Active,,Less than 50 pct obligated,263.66495971,PVC,,Durston Meadows Subdivision Phase 1,,1996,,City of Bozeman,200,
8,I0363_I0364,,Active,,Less than 50 pct obligated,306.98151055,PVC,,Durston Meadows Subdivision Phase 1,,1996,,City of Bozeman,201,
8,I0364_I0376,,Active,,Less than 50 pct obligated,247.78440034,PVC,,Durston Meadows Subdivision Phase 1,,1996,,City of Bozeman,202,
10,I0392_I0379,,Active,,Less than 50 pct obligated,178.43412091,PVC,,Durston Meadows Subdivision Phase 1,,1996,,City of Bozeman,203,
12,I0379_J0314,,Active,,Less than 50 pct obligated,399.26664977,PVC,,Durston Meadows Subdivision Phase 1,,1996,,City of Bozeman,204,
8,I0404_I0405,,Active,,Less than 50 pct obligated,324.0619482,PVC,,SID 529,,1973,,City of Bozeman,205,
8,I0401_I0402,,Active,,Less than 50 pct obligated,407.12095893,PVC,,SID 578,,1977,,City of Bozeman,206,
8,I0402_I0403,,Active,,Less than 50 pct obligated,396.67265522,PVC,,SID 578,,1977,,City of Bozeman,207,
8,I0403_I0306,,Active,,Less than 50 pct obligated,397.76733961,PVC,,SID 578,,1977,,City of Bozeman,208,
8,I0458_I0305,,Active,,Less than 50 pct obligated,394.88311353,PVC,,West Park Manor 4,,1992,,City of Bozeman,209,
8,I0446_I0447,,Active,,Less than 50 pct obligated,164.49027814,PVC,,Willowbrook Condominiums Water/Sewer,,1996,,City of Bozeman,210,
10,I0441_I0302,,Active,,Less than 50 pct obligated,363.10633642,PVC,,West Babcock Subdivision,,1995,,City of Bozeman,211,
8,I0430_I0434,,Active,,Less than 50 pct obligated,150.57647984,PVC,,Brookside Subdivision,,2002,,City of Bozeman,212,
